wave,family,level,n_rows,n_stimuli,human_mean,api_mean,signed_error_api_minus_human,mae,rmse,pearson_r,spearman_rho,lin_ccc,within_0_20_raw,within_0_50_raw
二次专家复核,dimension,fa,30,30,4.077301347173637,3.947407407407407,-0.12989393976623076,0.4779731767773564,0.5636122933960783,0.6634921697754131,0.4212174098273413,0.5134450760900643,0.13333333333333333,0.5666666666666667
二次专家复核,dimension,lc,30,30,4.1635008309543915,4.383703703703704,0.22020287274931238,0.4031799306644508,0.4651774258752566,0.3752452173506859,0.34282454932333273,0.21495336648950475,0.23333333333333334,0.6666666666666666
二次专家复核,dimension,mq,30,30,3.4703271380322462,3.668148148148148,0.19782101011590172,0.4776838803038493,0.5681846734142061,0.8174149325089569,0.7620826352275376,0.6185588859332072,0.2,0.5666666666666667
二次专家复核,dimension,risk,30,30,3.9033376388833045,4.0088888888888885,0.10555125000558432,0.4789744209751949,0.5450820775221958,0.5611904979427836,0.3568920538193128,0.4706546270992724,0.2,0.5666666666666667
二次专家复核,dimension,tf,30,30,4.120474425814982,4.021481481481482,-0.09899294433350157,0.5329103097911149,0.6413458890349499,0.43906115686648417,0.32197427311904003,0.26895227231785135,0.23333333333333334,0.5666666666666667
二次专家复核,task,A,60,10,3.833200020438797,4.2592592592592595,0.42605923882046176,0.52561130712253,0.5793298572004901,0.7373364338778369,0.5897443146561576,0.5075396966491932,0.15,0.43333333333333335
二次专家复核,task,B,60,10,3.7869403901911642,3.4188888888888886,-0.3680515013022754,0.5584719634797035,0.6746065155902821,0.6661496716782113,0.5773838534917083,0.5093726315670846,0.21666666666666667,0.5333333333333333
二次专家复核,task,C,60,10,3.846736242343828,3.7333333333333334,-0.11340290901049416,0.40521811994335216,0.4957274810072374,0.8789540289829334,0.855467362677662,0.782483842870115,0.23333333333333334,0.7333333333333333
二次专家复核,domain,Biology,36,6,3.8836805555555554,3.6265432098765427,-0.2571373456790124,0.574266975308642,0.6729117296510148,0.6951600123194429,0.5819353537512727,0.5632786690387688,0.1388888888888889,0.5277777777777778
二次专家复核,domain,Chemistry,36,6,4.088383838383838,4.216049382716049,0.12766554433221097,0.4026374859708193,0.4868566367593827,0.6057800278031092,0.5238725553622064,0.5090419177495151,0.2777777777777778,0.6944444444444444
二次专家复核,domain,Climate/Environment,36,6,3.7602339181286553,3.7191358024691357,-0.04109811565951915,0.4176413255360624,0.5072244995300983,0.7493593500721274,0.7385307248515953,0.6545464749783477,0.3055555555555556,0.6388888888888888
二次专家复核,domain,Geoscience,36,6,3.7336601307189543,3.9382716049382713,0.20461147421931736,0.5390341321713871,0.6012272609565842,0.7511741459875471,0.7117989897441747,0.6382557787423037,0.05555555555555555,0.5
二次专家复核,domain,Physics,36,6,3.6455026455026456,3.5191358024691355,-0.12636684303350976,0.548589065255732,0.6471842524954887,0.737486267495726,0.5069059159500567,0.6094265913045217,0.2222222222222222,0.4722222222222222
